mtime,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,Ua,Ub,Uc,Ud,Ue,Uf,Ug,Uh,Ui,Uj,Uk,Ul,Um,Un,Uo,Up,Uq,Ur,Us,Ut,Uu,Uv,Uw,Ux,Uy
2020-10-10T09:55,294662,359925,32235,503660,31656,425426,434369,444144,275105,375712,209706,342774,473994,340657,531917,169556,281757,73900,511183,29909,298769,547279,119784,88725,76498,301935,491010,399823,85201,219732,420020,10408,84506,459572,394579
2020-10-10T10:00,159124,485667,20421,426412,385123,349108,248975,82268,369519,432444,271157,147480,118096,533816,63873,515412,228454,181424,349972,249261,255148,429344,460398,487142,475838,86984,284646,217878,142224,457076,495261,468742,503582,366693,537668
2020-10-10T10:05,511874,533978,118521,524424,209576,533431,278705,179335,153333,280647,460679,374296,190429,44770,402157,324597,243638,495269,132869,89619,83244,33132,529672,59858,281277,390346,435154,146815,65027,84897,399396,144307,271572,190639,67675
2020-10-10T10:10,487975,110286,274813,1813,334540,183227,252059,158489,157197,294105,468127,480758,353429,189635,9109,111985,197900,105707,522689,5602,519809,79949,549210,418019,140869,33541,125317,540578,221976,459541,294117,157453,213634,546405,335197
2020-10-10T10:15,434704,192554,31400,184278,521708,117725,166360,87065,46540,503324,502757,152769,530477,177896,311583,248475,198808,462440,529854,381127,99154,116971,177840,245229,307701,353536,153831,451383,277057,443048,305289,75339,549451,459939,505655
2020-10-10T10:20,489080,455380,320629,296434,466077,185014,324577,460399,40668,31987,145490,22432,129831,339439,389343,113830,512674,456409,224399,112160,232075,96496,383799,523953,264890,438791,379721,93941,2135,465192,325982,136004,351872,301543,71560
2020-10-10T10:25,90698,261794,65152,154814,79411,471433,173660,74495,350987,436004,515889,424717,135813,211021,340774,461620,454449,157129,150671,274172,518344,25528,545674,314279,437829,545392,449728,535282,116344,126888,6104,105823,136261,494863,454705
2020-10-10T10:30,548265,100833,426950,210802,58915,134035,455448,41479,10258,23591,38627,257365,46699,106177,418121,25509,455605,181042,430880,458011,249183,292418,472760,278646,544433,279571,228942,2458,520723,349182,187184,178964,286121,7586,13414
2020-10-10T10:35,124132,409958,97013,16554,387750,137279,97510,40241,69369,498217,280667,388876,467850,155633,225850,393296,364777,314096,246197,158836,329998,523336,120071,231261,415952,235171,13640,458981,41953,132028,105509,389589,37362,468113,388593
2020-10-10T10:40,498348,158174,12807,162263,439148,142870,906,281028,430224,448465,151149,413041,157948,536391,544615,287861,420710,419107,402241,447447,209219,217332,93019,407923,275658,100272,315807,215766,265864,91224,171529,449609,405780,467125,166375
2020-10-10T10:45,221387,493744,26861,140806,147728,60272,368049,327172,524160,375082,522298,393454,46470,401230,93372,447392,257416,224096,232944,128183,290166,212156,532208,24738,233380,317467,385921,136762,197679,85756,29005,496751,278559,3317,128195
2020-10-10T10:50,271039,93981,171644,97105,378540,124188,314818,54946,349062,283729,148670,503429,362975,1996,94851,88125,473541,461812,45493,2565,132336,100195,508998,451753,117631,80644,263553,348755,303971,54435,540968,192841,178271,304279,332559
2020-10-10T10:55,252210,394499,241438,459170,100470,90064,217581,126979,167503,28118,433608,266653,157203,396538,548927,365444,128905,492725,157244,14720,440081,432532,2534,152706,210745,77686,547163,301786,314625,360244,537220,53654,478740,443802,363793
2020-10-10T11:00,240460,9423,488318,365555,465498,541551,437595,321114,199733,38217,30278,438166,363062,501462,322973,29528,182242,311971,189120,23154,486862,150402,56563,131670,50617,414192,37945,202627,273818,174924,41959,174199,67648,42838,177340
2020-10-10T11:05,63592,205470,485557,432673,265883,270581,487731,866,438433,502994,306189,278870,11938,44421,405249,418068,288177,159999,492915,537484,303156,379659,197592,433682,183308,508253,470480,355204,370251,447240,349912,223309,131486,546115,432641
2020-10-10T11:10,394757,292804,537449,449994,210992,309463,177957,484884,160464,490744,230731,196253,468538,186623,214519,522610,298102,82440,45624,47908,209303,533044,484940,391202,244752,300437,289717,120838,239037,79290,31534,242446,102094,162546,387173
2020-10-10T11:15,460736,212916,187878,391253,145793,529186,84706,536339,440646,445190,355030,521309,5046,55620,109209,161230,454088,262090,195429,37198,333897,68741,188288,353836,149621,179821,323223,322674,317994,353389,372915,478270,315671,520905,506283
2020-10-10T11:20,43816,286988,197429,395528,434161,224532,509321,326916,382419,483441,534781,71198,391170,257970,428599,513480,386799,246960,264442,290173,346650,395867,180847,217280,70885,480520,350269,449304,495173,388776,275965,366284,130161,56412,481163
2020-10-10T11:25,313618,295168,463427,307948,349224,471992,167073,104355,445639,274193,356668,259584,36,231490,514953,401608,169214,193194,403432,326686,493021,217115,324402,151595,172113,98302,180238,506718,266062,16649,370731,491848,229168,541544,105472
2020-10-10T11:30,193320,76934,484886,308849,525922,149249,180642,133561,62909,229756,232288,391984,370734,412244,213413,528023,369277,432495,521147,187563,166391,1292,337661,459539,370147,257376,489422,424155,31567,538766,12812,209695,528608,377713,413059
2020-10-10T11:35,447084,251024,188289,549989,548153,60555,14286,158494,498539,299160,159444,144990,193833,346454,55377,115035,434267,319586,417716,42463,95495,251855,282484,125230,214993,77307,367912,366259,272488,17657,217162,383867,539739,405776,202398
2020-10-10T11:40,364144,177302,188016,465787,439632,168411,207547,34419,461777,289457,325187,15201,99010,107795,213386,322008,357729,534349,330803,412582,24680,523687,488645,360734,101736,31121,301018,209410,505165,234525,216181,408423,251346,78699,308589
2020-10-10T11:45,185771,123732,360527,133510,351205,514369,94177,11344,363932,212624,497707,510782,138819,205864,106742,31005,64389,277019,89164,391087,45573,194039,95698,28427,394113,401268,104619,529748,421214,47045,135536,509036,4232,332529,359761
2020-10-10T11:50,147682,19607,210015,297375,218348,248266,335258,383369,55933,193524,126248,360688,399366,309790,303572,543773,278581,2197,479920,262859,176575,261154,486071,216265,328378,390424,481263,432621,67392,536725,379959,66889,480514,442597,188111
2020-10-10T11:55,520378,475362,155776,199913,421243,196879,57832,77144,441276,358559,486533,456059,166120,253617,409979,32688,340157,524473,443792,121738,87377,99644,212311,206573,377238,455267,144984,165618,25421,76412,260704,286039,161908,157999,282751
2020-10-10T12:00,435792,219070,83370,430780,405641,260816,10217,228489,284451,245918,490657,431112,280632,41548,175767,259757,91281,334838,296307,184095,273168,513771,20241,62667,27133,235419,137772,532502,516149,422721,146777,298719,244902,162614,383877
2020-10-10T12:05,238778,413513,260295,251748,548389,252138,183653,33655,104552,221054,485826,438588,431810,69305,115793,246278,422936,330740,359359,486860,339700,312945,285793,254956,170080,284653,327654,345406,136638,229232,348075,61413,338445,324259,440785
2020-10-10T12:10,363950,480105,451698,237324,190653,140977,251238,417856,132262,520188,243756,379320,532016,476088,333849,180795,364835,333072,262662,312155,106498,170355,417115,38206,430774,443564,46394,259693,541040,241668,544496,80314,104612,432211,502322
2020-10-10T12:15,86782,324258,342652,458582,343570,382126,350196,546994,457729,353047,133837,136122,481717,415017,153428,108779,126603,492109,441975,389953,461478,165499,431630,286513,126332,330537,379567,393613,144538,445674,23157,486668,485341,176554,423280
2020-10-10T12:20,256325,48670,258874,310026,38338,129075,249836,329000,542319,241276,83627,378730,42402,115241,226586,105825,113277,427656,180579,191945,175972,292931,136108,41350,319252,202611,488152,148227,449536,46114,521954,77658,170062,491683,427273
2020-10-10T12:25,391028,363061,120126,321184,498561,418047,377302,402976,415473,112908,77645,471376,453760,483895,232921,525007,405918,501672,376870,101962,523688,292811,379494,542762,468391,175888,113841,157889,120983,89804,49233,350794,460750,85112,242
2020-10-10T12:30,475122,518200,244173,360263,7945,506867,406289,158868,442185,227815,536492,532459,494993,133230,170792,200442,270625,15670,481911,325985,20554,336462,320988,301972,31739,292646,395964,384264,181149,25006,445980,381258,515560,338580,102947
2020-10-10T12:35,216752,23203,445964,191339,175835,61621,388845,511984,505803,546015,507795,255324,154346,20939,132979,15718,533227,241777,219935,154777,348414,5394,527159,128167,59256,234305,5472,187968,372115,394852,273523,3333,482544,442299,520768
2020-10-10T12:40,379926,400083,471117,94720,346757,453007,256613,75699,449172,471268,105717,252094,396187,65070,500863,13699,143813,159074,265568,434472,474857,197011,465548,183153,492274,348068,335561,386949,195018,175132,493747,279885,326096,20120,21197
2020-10-10T12:45,155683,424153,418320,73304,125440,374505,275986,292062,391142,381759,379786,508118,256827,165885,501334,461019,520836,311779,317261,46579,118748,368483,148012,369492,234599,359621,200890,539338,225731,73963,426416,133831,309005,210344,27685
2020-10-10T12:50,26867,133804,233459,425567,516390,44839,401491,397214,97060,330121,173050,427393,508070,165907,6464,305218,41439,93961,318600,467186,305130,406963,324695,202419,283035,169669,124417,327286,176291,283883,481135,409276,112963,505163,99096
2020-10-10T12:55,154892,146167,101965,437470,471854,388442,234001,176692,438998,117865,325034,82820,446053,329626,349766,275201,183214,488115,452063,67296,114240,286125,140278,548837,484134,283407,499459,77392,428835,515817,73021,220614,148239,81698,68849
2020-10-10T13:00,284867,533843,376589,468370,476303,207023,293589,330145,439177,284715,165586,426217,23864,82569,74950,273998,273855,129051,17329,5775,149483,484564,84593,299496,289740,331748,221107,132373,394641,106723,336575,26144,89990,359693,540369
2020-10-10T13:05,7292,313761,152599,113116,316137,146459,481847,291474,297309,120753,471476,468247,269968,522567,106880,192757,374152,308223,387181,97041,406598,218058,456841,3875,139695,320038,458404,312282,240731,332026,15910,456570,280138,306441,489171
2020-10-10T13:10,272977,248207,219725,493607,537229,41333,481313,474340,81326,145556,402583,330127,27731,345739,448090,112388,135581,220491,323301,302206,474272,161369,297135,228867,503337,398037,58742,513716,237398,478940,45208,177452,373928,318789,309729
2020-10-10T13:15,299796,347250,66514,525892,287475,404938,23053,46217,462788,231208,403821,478676,352243,363013,110862,131741,321226,21079,524825,361097,475194,313429,242192,97156,245390,89117,280185,277509,79691,408485,314580,486575,442752,177730,105626
2020-10-10T13:20,127763,330002,534810,292970,55993,12322,528440,288585,236949,367303,531974,485520,366463,68907,300798,192319,222141,538283,75225,533153,139188,202214,349724,58939,519195,40134,370985,547307,81043,366234,424914,307976,408765,463736,272539
2020-10-10T13:25,515806,489624,478522,453613,245223,34759,226772,505964,378998,474791,5473,55183,105689,52312,404960,168213,61453,415259,480359,454816,120908,103598,52492,347338,426374,393334,46947,538109,421060,345845,163372,105719,191641,386187,277010
2020-10-10T13:30,508349,95909,492419,305024,330516,254308,516905,88237,370529,547771,171937,186844,397918,141043,194620,224423,87296,120889,150688,452497,258127,314757,199960,306097,161242,415980,142035,111327,473159,519035,235332,409154,543064,84353,396941
2020-10-10T13:35,119480,145181,77338,226702,387304,23895,130276,176927,315330,93474,65666,118841,293669,375873,516213,394744,111942,7683,26860,131226,283553,448041,66980,502849,236676,107642,107991,64260,194421,139877,234099,179063,36214,70790,382380
2020-10-10T13:40,476465,289949,398752,299101,487339,127769,303314,279342,449262,536499,16784,322787,370665,88129,292556,518314,255178,495446,142048,215712,175023,95107,380679,101462,210295,416953,157668,491524,21743,393179,151196,104097,51043,338196,534120
2020-10-10T13:45,205527,361651,449553,538661,499205,410320,208057,66944,45167,522058,281307,524235,134061,142582,12693,459365,417774,208316,128954,464133,493812,65038,126088,390413,529714,1739,52079,260246,109231,164287,359172,112829,51433,409343,539287
2020-10-10T13:50,277024,23982,518381,451322,346316,425204,422435,478002,537031,460399,393255,203950,143773,111547,271054,126475,523140,27958,313325,515291,248771,365567,181513,178172,493378,32668,296533,465254,323802,262869,440089,457411,533034,350646,113663
2020-10-10T13:55,266005,288785,426813,241158,281009,131613,468178,543753,99797,290501,289581,510400,528471,270935,126371,327094,372180,352552,140317,500233,312099,157375,256047,351881,135645,430073,538963,113461,13586,137119,233082,16041,246591,155840,64646
2020-10-10T14:00,345810,308194,8696,303529,450568,87884,500834,138789,530506,393810,444914,11963,56447,239302,484642,455877,154141,231497,429161,351402,416989,513861,122961,279440,372775,403063,530738,78610,42498,150367,536250,536926,266359,516160,125850
2020-10-10T14:05,74434,163871,466674,499580,370739,270350,244193,125978,48139,181854,323312,204862,12074,41691,489465,239020,433978,531010,101799,477770,302797,215578,473447,167418,463531,477520,151764,307905,418800,42591,159803,365759,289880,260132,461566
2020-10-10T14:10,22756,305871,118735,47266,76926,26125,89645,451566,432006,414265,392072,318073,49817,449031,503021,188858,67973,402748,29732,498906,337255,57469,443955,123040,250365,511002,136077,526434,9497,84276,241806,150952,420541,387486,529086
2020-10-10T14:15,12063,228546,240419,343576,468640,246853,276345,93252,254249,229879,169864,536133,160258,305382,140026,422740,122661,208701,216360,382253,330694,182712,221446,280394,380562,408220,485732,486029,35192,215095,134629,137287,441836,248544,207797
2020-10-10T14:20,224022,301563,384797,436490,66718,240051,466254,178181,89457,342801,495194,62716,269641,415371,446227,37787,222022,532212,505785,78284,128359,110597,334636,482568,473567,338970,411115,240994,276511,525979,348886,364368,33362,446677,56546
2020-10-10T14:25,26543,538305,124709,518948,452752,58683,287249,114655,475616,461483,356741,86525,10756,379878,388797,15412,152829,506794,424640,489775,219089,96975,131922,433153,162728,508698,43400,379760,255958,329366,464461,416322,510418,102976,86889
2020-10-10T14:30,294796,416835,162154,133288,431237,112613,358970,10183,380531,301169,113888,325822,85974,431663,410698,198792,273467,352072,83063,238820,159984,166530,131267,60011,115604,449968,257789,150543,432847,474471,333743,463936,154952,241699,215406
2020-10-10T14:35,297949,202923,495074,247153,161596,48007,171285,390514,424742,377741,249128,516348,51464,315581,47072,281059,120072,138476,388060,347125,517818,299269,488883,42487,543028,18655,446428,174900,357140,73977,442387,291869,521213,43818,146534
2020-10-10T14:40,460047,321311,227100,148088,413445,264456,487900,470020,202908,330002,441956,360912,96441,488542,122310,513182,116468,163587,124764,503591,391334,146700,510022,488204,300999,32949,13689,16213,47824,65319,436771,531218,5025,437332,223054
2020-10-10T14:45,157012,509706,118162,118676,445177,57495,195748,212459,23361,32179,433883,86619,324890,359895,506082,158015,143483,273070,4617,443308,455992,482317,296288,360187,293658,350545,320328,478096,61602,57312,354333,85501,437960,340313,127346
2020-10-10T14:50,395663,188906,24916,76303,126583,315281,53345,70867,17236,377350,452923,191237,375087,501760,406521,275457,245947,428531,304721,195366,104455,344235,458338,350941,503223,169718,403249,285237,140136,406843,476583,218695,193307,338352,215636
2020-10-10T14:55,385187,398575,48299,447829,385479,178230,444539,492997,419109,101124,35189,247128,216455,115685,421190,518034,290078,452834,465728,527379,371620,507344,89461,482868,517505,490266,505841,332554,464404,87800,59366,145511,464415,501075,370797
2020-10-10T15:00,532216,462942,367180,146949,188039,228270,46395,451702,150754,532224,544336,66762,342120,417641,199976,140293,73254,531540,118136,238952,516542,20341,147411,512338,186009,306161,357982,55359,549521,289200,28358,388448,79293,538482,500579
2020-10-10T15:05,88998,258787,141358,329417,342861,417096,197856,189683,340832,421226,458579,450209,242766,487936,231729,14495,189259,461148,319997,373634,9446,213565,363772,143187,193330,455740,260591,166786,328606,381720,519371,137585,11940,304111,230817
2020-10-10T15:10,548919,95377,482351,306233,355792,520983,189030,520811,102417,44262,539879,515473,395799,30416,90228,122633,108683,152664,476069,112691,56362,339624,289682,335747,338868,309475,517240,284896,392155,27532,491449,301607,135379,39220,60567
2020-10-10T15:15,274781,26074,439647,104347,428008,151709,434736,372602,364437,261398,397865,487668,106247,467669,28687,338917,206336,122961,485539,494561,125647,269456,397349,94232,395497,122499,12002,241712,379481,274124,451561,139904,486960,113828,87670
2020-10-10T15:20,19519,287022,492695,322439,391495,352212,263418,103946,533654,269282,440397,18773,493452,528427,254461,376166,525966,355031,503344,271878,413620,78242,16258,31181,28386,415624,121354,362913,242887,300381,10435,121619,510139,285805,64881
2020-10-10T15:25,446019,335511,82814,313553,62106,314107,366399,439673,35088,391807,264204,52259,171467,272012,377541,84488,368783,95226,209111,20515,323393,10574,50971,271284,13310,236513,524847,61433,239123,455902,535820,512283,68381,389646,328843
2020-10-10T15:30,476087,379567,297308,499253,404948,335556,529860,391156,366889,170006,163139,341846,136629,521218,138290,360180,116246,147777,542813,94680,178501,154726,192862,424523,183350,115859,92293,489544,20353,475333,325140,525959,97008,352933,15211
2020-10-10T15:35,331973,408217,215919,527614,16885,85530,80363,251697,378472,256200,20185,114833,311902,310759,450547,35227,529898,506262,266078,243108,322567,28776,257905,511419,112153,429905,231212,540564,207238,505916,466418,283320,227288,463877,144171
2020-10-10T15:40,549864,406718,110327,382091,110483,448930,285900,275140,63863,320138,472156,132607,188611,47877,316993,490405,242432,94787,194717,380244,110856,174569,198367,494235,25098,74121,240634,507878,505881,404678,150544,321868,315704,169491,325387
2020-10-10T15:45,367353,447557,69017,111280,489078,522862,464298,257403,122947,335430,199138,454966,424786,122265,466110,207939,534372,83,304733,433633,327728,45885,66955,284478,414826,410370,285510,487474,423780,315692,541436,535866,153235,71515,199332
2020-10-10T15:50,447278,406844,261538,62539,259269,191190,252706,317367,433252,207533,245856,23568,489987,269274,205826,252184,53221,69299,266851,288386,387831,446974,48262,320264,402107,481695,303137,265886,17071,278608,259036,407798,246845,73956,142767
2020-10-10T15:55,269067,192726,269199,251826,122275,279458,79262,463848,140935,228175,827,324747,353686,465353,331949,460593,238811,114499,245114,221100,524315,424690,135574,125378,476882,41157,125305,153105,472957,76614,408488,260713,299654,208335,369631
2020-10-10T16:00,204541,496412,101367,176507,166912,4603,539509,300089,200371,442916,91406,497861,182503,429955,79334,120029,181990,398859,310152,147415,311384,147752,224580,64763,215827,6992,225734,311839,251786,88338,401773,168280,219872,434407,99711
2020-10-10T16:05,195787,202148,71930,438254,340236,322350,371044,481554,156340,476410,411124,402239,158361,154774,173992,353125,543717,341844,200672,336386,535395,201428,150459,129421,10518,225491,425872,482512,153291,113751,41407,533177,349493,88783,110468
2020-10-10T16:10,196943,534757,106286,111275,381292,464721,417583,329120,541266,224109,83306,64657,85051,197808,124082,530439,477815,445322,176516,338340,464822,249558,520900,302134,496360,230346,75282,29691,151035,79550,77482,369057,362173,3329,432816
2020-10-10T16:15,102124,148318,277826,339863,509881,311293,545322,389057,268761,333428,213668,7238,506298,260862,167050,361468,245958,138813,445498,110364,467737,329613,330523,179102,302353,420868,180114,227694,506116,349136,547994,513909,285229,127653,262226
2020-10-10T16:20,11215,549029,540028,482536,316265,543832,85465,71909,161603,361642,145523,377867,150848,456168,20198,366207,486145,394874,333654,2612,532185,161101,403992,120652,184236,447250,276368,354773,158899,213387,296714,479778,152574,233109,447927
2020-10-10T16:25,193790,498789,87024,187446,187931,403807,114046,175969,57081,148323,352732,367724,525208,430977,438256,340713,389558,132430,538038,188057,497545,422214,102464,146044,528519,44694,406563,209922,53003,458231,501991,263430,426794,180082,79928
2020-10-10T16:30,339371,491766,549799,535621,523237,175363,472999,408897,539590,435199,297516,39839,321291,138128,111438,236093,201705,81572,313863,362040,58863,468728,471171,86566,476472,84055,92881,131618,203008,202716,278967,192527,212296,274678,312496
2020-10-10T16:35,57704,524031,153575,106119,526399,318314,544283,348503,426553,396949,507577,63886,229262,238154,371794,237757,248114,524991,445163,25004,357962,315588,490982,178661,382151,546407,43304,77392,354428,224640,37597,332392,185887,219284,246723
2020-10-10T16:40,333202,102191,391313,159474,410820,75963,84188,283921,98321,36579,36414,214350,2850,39830,54416,87849,296641,245096,228438,22914,482330,98717,192761,486625,43587,470208,514005,358330,103563,392167,435196,501631,300144,84323,315329
2020-10-10T16:45,230585,374559,97775,253894,328640,130235,116014,380272,16081,37826,187916,349789,85596,233074,497208,396842,431373,3879,174415,394902,37105,352132,63959,59884,427619,329639,326075,471818,433575,355640,467336,367874,436168,434700,170319
2020-10-10T16:50,68455,186204,7106,400807,227270,114776,190832,504050,398532,131746,516897,451819,207548,191447,124762,2644,10372,15289,298913,149028,518966,31018,509771,96684,500420,22338,532320,298166,108944,395393,308326,208051,484417,248404,501840
2020-10-10T16:55,496354,515376,486972,534342,469983,177757,536248,210525,386823,162166,544796,515411,78565,390710,404892,158887,285348,446965,60065,259608,320575,435254,284284,203344,230634,289023,68353,373543,548806,414761,445966,328968,345709,376638,202977
2020-10-10T17:00,116657,342719,497894,322733,547007,339570,516400,89587,407849,424120,392540,469470,423149,217619,86905,486023,404736,522325,514499,44618,52571,474188,8237,261592,31324,467771,479679,261906,424515,59524,103163,482941,404226,122081,107560
2020-10-10T17:05,142623,417313,81358,192377,200781,16941,316014,171627,488451,393653,274987,19659,421157,190821,80978,154470,192194,150781,387123,377967,471828,298782,62857,256662,409326,54918,529969,326966,156803,549115,48251,341640,411497,201347,71416
2020-10-10T17:10,255078,249843,293147,343977,280122,425131,127444,492074,177398,286519,199961,510448,438413,4093,416509,2099,462197,284988,272559,263586,9787,537242,407540,317028,496672,321223,414781,47785,474016,276713,19983,25598,283568,471457,237422
2020-10-10T17:15,256586,136165,349039,315524,27940,268072,350517,110176,528004,256765,440384,78020,293617,500026,231764,253496,361919,52135,62019,360173,507098,97213,239170,115125,245203,249584,25865,40875,453909,145611,167776,400260,527025,439510,267555
2020-10-10T17:20,430861,403376,323969,278038,140449,488020,42733,487026,280046,88051,80556,410834,347478,464880,276624,75427,415261,178962,175984,62289,52175,399558,326829,165309,318417,415148,332941,176246,274040,120502,138834,266155,480757,160910,527744
2020-10-10T17:25,82227,34703,488782,443388,510350,200690,378585,489644,541537,270688,143626,183644,449414,147820,372884,255000,241240,200850,14267,500381,273622,193799,401785,467359,388223,72134,418560,200684,449510,324841,223892,75763,321757,329946,73702
2020-10-10T17:30,114141,330786,58571,367555,484821,471247,66825,68407,528826,71689,308798,472838,158545,128126,13660,451731,391122,361612,269371,213441,310165,502246,503397,429929,390905,128800,307797,328628,98102,118681,71436,98304,357129,96001,405897
2020-10-10T17:35,225709,161976,177185,327066,373776,106823,126179,337390,105977,232057,123950,340615,193738,510830,322086,385732,131691,185161,409740,170692,246179,441311,371413,459743,118250,368373,9856,108131,146089,428385,174116,473312,547959,394197,401024
2020-10-10T17:40,468254,245031,50161,302316,306465,312609,462239,543447,66915,58583,164213,381062,472224,207407,189546,391555,160533,284590,228016,140144,60807,16426,404297,434891,2943,161732,487637,473772,257113,114531,141505,416456,75283,59141,415683
2020-10-10T17:45,190040,290621,259056,208916,247488,181047,48675,95359,510660,248555,546214,309495,272299,42325,203356,187831,210722,71602,205174,150608,534310,137480,448114,430357,418544,374046,100218,136677,284720,269609,454014,396312,515358,228303,547452
2020-10-10T17:50,16179,526196,20027,48805,355007,477399,516574,38638,148360,422176,341571,46519,267548,189327,138307,454712,11037,312045,291054,116765,2003,142738,73949,336686,103770,335390,261075,117878,411534,85258,376278,389460,173020,210804,326425
2020-10-10T17:55,548662,399888,327565,182713,20314,357101,406051,129826,236186,532642,441487,95922,188720,309283,311724,143741,39404,162684,247178,356874,166462,538549,466348,521374,365079,492381,153072,461587,9202,226635,481526,100573,526499,114760,149183
2020-10-10T18:00,187458,226029,97324,5135,205403,87524,417038,355282,72924,463066,134205,157175,368657,375508,144919,354631,490873,391123,405888,449365,475828,461922,425388,447271,281840,425666,36801,145664,401888,519195,62479,113237,185597,331463,124976
2020-10-10T18:05,381503,273919,522417,471220,204721,132869,61401,449960,441062,365997,198621,451135,518765,178450,158252,478867,251390,522931,281387,260899,288027,488885,400323,197483,204659,99201,278075,275134,525279,394807,125039,392260,320688,125732,115741
2020-10-10T18:10,100650,123070,371287,136363,392482,237584,352395,95310,289775,198595,215309,376021,139930,330672,129747,337361,73727,376475,493923,411014,492656,38350,458237,508408,356290,357282,27282,323232,151100,431676,175041,74627,303769,76360,111158
2020-10-10T18:15,202420,512394,343742,130926,321121,228758,467884,473009,481066,494945,165509,7494,486173,40786,26690,525761,439911,308228,355993,80511,201039,296374,242822,84016,425938,211029,58741,40357,380095,539868,187291,185118,207746,445475,212812
2020-10-10T18:20,30626,410749,247009,171524,14706,248021,184901,480020,310370,360844,226205,468231,92467,199051,484364,262901,282665,378794,364759,256925,387481,209156,110634,104725,386468,202578,244536,427384,238843,252100,321089,491027,472093,285532,27025
2020-10-10T18:25,294162,530710,60546,73435,22623,148568,99629,548391,106989,204195,512835,492006,58019,429165,365963,59107,271546,96796,378135,154828,17015,455804,59147,267087,82423,277019,284844,162750,389323,371610,352530,279965,195761,54084,491192
2020-10-10T18:30,160764,429989,324480,457812,140233,472972,217783,408130,507049,113620,205806,86146,462396,428698,41755,212077,6843,200545,361997,396467,342070,381683,54258,390466,104845,474017,283009,296660,69125,56947,77869,385256,189018,128226,534313
2020-10-10T18:35,365309,485708,108904,376156,230415,360382,61432,70963,27338,304944,21527,51326,469093,325233,9199,349004,387643,417748,356415,76554,378040,55901,361168,219075,539242,79856,219069,234483,548052,60316,525018,208458,1380,105726,380356
2020-10-10T18:40,75953,463193,97801,359638,330159,294508,210067,385136,259682,429091,275606,536277,536787,430047,398924,134155,460768,506135,268489,59381,2927,168233,180507,29280,7801,232525,199232,418986,261831,407102,514999,43473,444007,519808,384699
2020-10-10T18:45,188396,329938,189433,121746,266401,156764,132972,171864,544895,157534,241719,549143,18152,534750,540080,368033,416276,205875,341405,164722,488843,105091,398551,106423,526598,143243,460606,408755,338068,231099,234734,43163,82807,383085,491899
2020-10-10T18:50,322238,62579,215288,252929,524514,170396,56301,1310,444451,387695,313333,190273,311904,416554,88237,196081,449429,62765,316137,64483,110256,86637,237661,283481,529117,268737,325219,328734,390359,60653,24448,171413,295920,277434,426812
2020-10-10T18:55,187410,204440,494258,418321,509102,498551,300220,315750,478742,500654,31176,443730,367610,256611,213392,260309,379132,207376,256640,363612,95874,309556,524023,204375,106124,109239,64141,100112,31019,250943,503918,416562,100619,348490,329266
2020-10-10T19:00,121636,19625,301969,464598,117676,286377,367867,404964,400693,47621,170102,16909,322974,20953,418342,276768,363182,392523,50557,263131,41658,525700,541409,12159,516990,143059,27712,376628,118365,345442,522958,467369,216931,518503,306260
2020-10-10T19:05,259320,335250,481642,199679,179260,532138,49107,273012,405403,443816,225808,251694,168778,271810,262893,451512,103443,386251,494456,505110,344119,13498,374071,525749,149970,238794,537284,259648,301846,497833,377015,469417,36066,313313,211989
2020-10-10T19:10,103042,118172,524205,371683,206173,451544,32398,53813,234813,251080,11976,295088,421896,360660,425552,212872,221668,334046,205437,171395,218233,329791,507450,274978,332647,199679,352727,441259,256572,531820,14898,81498,107107,105748,531024
2020-10-10T19:15,506150,422016,240099,191032,386456,237569,166480,233229,114822,100177,501165,373991,276232,376950,11906,134123,391395,314025,26235,229402,26087,335601,186456,73057,334126,313895,500290,284297,103134,122974,387245,539255,512445,76292,458419
2020-10-10T19:20,255176,123769,28879,429293,161116,104576,40570,177397,495255,526259,85386,371383,89527,347487,316529,54953,476949,185188,47194,87263,272577,42105,368021,547845,66431,211301,507720,483701,468515,41372,90591,84691,376609,240380,168665
2020-10-10T19:25,217818,549200,321099,264836,67950,414314,206199,182816,423529,171514,466911,246808,285467,508551,97972,308724,136937,197571,35175,185940,429505,39043,331856,82698,528931,19796,200554,448569,472259,72460,82667,209944,185006,243229,442444
2020-10-10T19:30,23194,49137,187507,427050,354616,385176,491034,398178,12481,137693,237498,414017,130116,425593,305424,502756,112016,377518,103066,503123,18858,106394,478464,410841,355488,76627,364249,78655,493396,344473,311918,310317,168434,454065,110337
2020-10-10T19:35,144533,61852,294365,497253,63478,467461,123430,290261,418776,147453,78722,11556,461748,136966,462737,489587,437357,527915,527588,174692,435007,122856,484433,502673,66460,227141,47368,155908,334352,83458,537270,65838,229739,103260,211173
2020-10-10T19:40,446401,347996,268856,811,60716,454322,91362,3457,200167,147444,258097,179903,470320,222852,436588,11330,345192,78727,405056,152451,332031,209561,167157,54634,396370,24198,105225,105121,71357,381428,322828,466761,164705,544579,527147
2020-10-10T19:45,395706,333710,22374,150821,77182,32321,545032,2811,281590,260009,303413,11627,96386,35998,294914,207349,84879,399061,348004,169698,389177,192952,3287,461229,421653,409972,549290,162859,347325,320207,179922,4189,145501,469687,423073
